0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\indokonveksi-main\.npmrc
5 silly config load:file:C:\Users\chris\.npmrc
6 silly config load:file:C:\xampp\htdocs\indokonveksi-main\%APPDATA%\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-
10 verbose logfile C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.41.0' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.41.0' ],
17 silly audit   '@tailwindcss/aspect-ratio': [ '0.4.2' ],
17 silly audit   '@tailwindcss/forms': [ '0.5.10' ],
17 silly audit   '@tailwindcss/node': [ '4.1.7' ],
17 silly audit   tailwindcss: [ '4.1.7', '3.4.17' ],
17 silly audit   '@tailwindcss/oxide': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.7' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.7' ],
17 silly audit   '@tailwindcss/typography': [ '0.5.16' ],
17 silly audit   'postcss-selector-parser': [ '6.0.10', '7.1.0', '6.1.2' ],
17 silly audit   '@tailwindcss/vite': [ '4.1.7' ],
17 silly audit   '@types/estree': [ '1.0.7' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   autoprefixer: [ '10.4.21' ],
17 silly audit   axios: [ '1.9.0' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   'brace-expansion': [ '2.0.1' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.24.5' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'camelcase-css': [ '2.0.1' ],
17 silly audit   'caniuse-lite': [ '1.0.30001718' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   chownr: [ '3.0.0' ],
17 silly audit   cliui: [ '8.0.1' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   commander: [ '4.1.1' ],
17 silly audit   concurrently: [ '9.1.2' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   'detect-libc': [ '2.0.4' ],
17 silly audit   didyoumean: [ '1.2.2' ],
17 silly audit   dlv: [ '1.1.3' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'electron-to-chromium': [ '1.5.157' ],
17 silly audit   'enhanced-resolve': [ '5.18.1' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   esbuild: [ '0.25.4' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   fastq: [ '1.19.1' ],
17 silly audit   fdir: [ '6.4.4' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'follow-redirects': [ '1.15.9' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'form-data': [ '4.0.2' ],
17 silly audit   'fraction.js': [ '4.3.7' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   glob: [ '10.4.5' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   jackspeak: [ '3.4.3' ],
17 silly audit   jiti: [ '2.4.2', '1.21.7' ],
17 silly audit   'laravel-vite-plugin': [ '1.2.0' ],
17 silly audit   lightningcss: [ '1.30.1' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
17 silly audit   lilconfig: [ '3.1.3' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   lodash: [ '4.17.21' ],
17 silly audit   'lodash.castarray': [ '4.4.0' ],
17 silly audit   'lodash.isplainobject': [ '4.0.6' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'lru-cache': [ '10.4.3' ],
17 silly audit   'magic-string': [ '0.30.17' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   'mini-svg-data-uri': [ '1.4.4' ],
17 silly audit   minimatch: [ '9.0.5' ],
17 silly audit   minipass: [ '7.1.2' ],
17 silly audit   minizlib: [ '3.0.2' ],
17 silly audit   mkdirp: [ '3.0.1' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'node-releases': [ '2.0.19' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'normalize-range': [ '0.1.2' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '3.0.0' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-scurry': [ '1.11.1' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   postcss: [ '8.5.3' ],
17 silly audit   'postcss-import': [ '15.1.0' ],
17 silly audit   'postcss-js': [ '4.0.1' ],
17 silly audit   'postcss-load-config': [ '4.0.2' ],
17 silly audit   'postcss-nested': [ '6.2.0' ],
17 silly audit   'postcss-nesting': [ '13.0.1' ],
17 silly audit   '@csstools/selector-resolve-nested': [ '3.0.0' ],
17 silly audit   '@csstools/selector-specificity': [ '5.0.0' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'proxy-from-env': [ '1.1.0' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   'read-cache': [ '1.0.0' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   resolve: [ '1.22.10' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rollup: [ '4.41.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   rxjs: [ '7.8.2' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'shell-quote': [ '1.8.2' ],
17 silly audit   'signal-exit': [ '4.1.0' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   sucrase: [ '3.35.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   tapable: [ '2.2.2' ],
17 silly audit   tar: [ '7.4.3' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   tinyglobby: [ '0.2.13' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'tree-kill': [ '1.2.2' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   'update-browserslist-db': [ '1.1.3' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   vite: [ '6.3.5' ],
17 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yallist: [ '5.0.0' ],
17 silly audit   yaml: [ '2.8.0' ],
17 silly audit   yargs: [ '17.7.2' ],
17 silly audit   'yargs-parser': [ '21.1.1' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.7' ]
17 silly audit }
18 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-win32-arm64-msvc
19 silly reify mark deleted [
19 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-win32-arm64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-linux-x64-musl
21 silly reify mark deleted [
21 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-linux-x64-musl'
21 silly reify ]
22 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-linux-x64-gnu
23 silly reify mark deleted [
23 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-linux-x64-gnu'
23 silly reify ]
24 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-linux-arm64-musl
25 silly reify mark deleted [
25 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-linux-arm64-musl'
25 silly reify ]
26 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-linux-arm64-gnu
27 silly reify mark deleted [
27 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-linux-arm64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-linux-arm-gnueabihf
29 silly reify mark deleted [
29 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-linux-arm-gnueabihf'
29 silly reify ]
30 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-freebsd-x64
31 silly reify mark deleted [
31 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-freebsd-x64'
31 silly reify ]
32 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-darwin-x64
33 silly reify mark deleted [
33 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-darwin-x64'
33 silly reify ]
34 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\lightningcss-darwin-arm64
35 silly reify mark deleted [
35 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\lightningcss-darwin-arm64'
35 silly reify ]
36 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\fsevents
37 silly reify mark deleted [ 'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\fsevents' ]
38 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-win32-arm64-msvc
39 silly reify mark deleted [
39 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
39 silly reify ]
40 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-linux-x64-musl
41 silly reify mark deleted [
41 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
41 silly reify ]
42 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-linux-x64-gnu
43 silly reify mark deleted [
43 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-linux-arm64-musl
45 silly reify mark deleted [
45 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
45 silly reify ]
46 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-linux-arm64-gnu
47 silly reify mark deleted [
47 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
49 silly reify mark deleted [
49 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
49 silly reify ]
50 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-freebsd-x64
51 silly reify mark deleted [
51 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
51 silly reify ]
52 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-darwin-x64
53 silly reify mark deleted [
53 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-darwin-x64'
53 silly reify ]
54 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-darwin-arm64
55 silly reify mark deleted [
55 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
55 silly reify ]
56 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-android-arm64
57 silly reify mark deleted [
57 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-android-arm64'
57 silly reify ]
58 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-win32-ia32-msvc
59 silly reify mark deleted [
59 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
59 silly reify ]
60 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-x64-musl
63 silly reify mark deleted [
63 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-x64-musl'
63 silly reify ]
64 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-x64-gnu
65 silly reify mark deleted [
65 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-x64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-s390x-gnu
67 silly reify mark deleted [
67 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
67 silly reify ]
68 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-riscv64-musl
69 silly reify mark deleted [
69 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
69 silly reify ]
70 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-riscv64-gnu
71 silly reify mark deleted [
71 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-powerpc64le-gnu
73 silly reify mark deleted [
73 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
73 silly reify ]
74 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-loongarch64-gnu
75 silly reify mark deleted [
75 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-arm64-musl
77 silly reify mark deleted [
77 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-arm64-musl'
77 silly reify ]
78 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-arm64-gnu
79 silly reify mark deleted [
79 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-arm-musleabihf
81 silly reify mark deleted [
81 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
81 silly reify ]
82 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-linux-arm-gnueabihf
83 silly reify mark deleted [
83 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
83 silly reify ]
84 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-freebsd-x64
85 silly reify mark deleted [
85 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-freebsd-x64'
85 silly reify ]
86 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-freebsd-arm64
87 silly reify mark deleted [
87 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-freebsd-arm64'
87 silly reify ]
88 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-darwin-x64
89 silly reify mark deleted [
89 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-darwin-x64'
89 silly reify ]
90 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-darwin-arm64
91 silly reify mark deleted [
91 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-darwin-arm64'
91 silly reify ]
92 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-android-arm64
93 silly reify mark deleted [
93 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-android-arm64'
93 silly reify ]
94 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@rollup\rollup-android-arm-eabi
95 silly reify mark deleted [
95 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@rollup\\rollup-android-arm-eabi'
95 silly reify ]
